order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
0960eb7bc90d80c2f02eddc17c25ee2f,0daa7bd937255d73f48e190e51151a17,delivered,2017-10-05 10:40:02,2017-10-06 10:42:22,2017-10-07 11:56:58,2017-10-27 19:22:05,2017-11-13 00:00:00
5a3b92a2c03f3b83b187d713f47ebe8e,a5026c06f1b1d8330badd5bbefabce2d,delivered,2017-10-05 15:37:40,2017-10-06 02:14:36,2017-10-06 19:47:09,2017-10-09 13:47:46,2017-10-24 00:00:00
926c3141255b4979a0e74dca67a38216,2684bfa39211e22c535603b1066b6f5e,delivered,2017-10-05 19:26:14,2017-10-05 19:46:02,2017-10-06 14:50:04,2017-10-17 23:15:08,2017-11-01 00:00:00
11ac54d963e31673b888efff34e5b33c,b080e72cccb4caa016bce4b738691ae4,delivered,2017-10-05 11:28:14,2017-10-06 11:35:43,2017-10-09 19:16:08,2017-10-16 15:04:33,2017-10-30 00:00:00
31c4bc4f07ff54c35fce88b58ac90113,36414b18573fb1e92312ac589de40540,delivered,2017-10-05 10:03:11,2017-10-06 02:25:11,2017-10-11 19:57:47,2017-10-25 20:45:48,2017-11-27 00:00:00
5bd09c25c13fd88f4f9928d25cba13e3,60a122b72d618a3f4be7a338231b747f,delivered,2017-10-05 23:15:03,2017-10-07 02:24:56,2017-10-09 18:04:08,2017-10-11 19:57:59,2017-10-31 00:00:00
8f80c260c49e02ec6dabd0385b79e1f7,f0096a100fe274fca3ef4a141669b390,delivered,2017-10-05 14:21:09,2017-10-05 14:49:31,2017-10-06 19:38:04,2017-10-16 16:24:13,2017-11-06 00:00:00
505e3b83ecc630a2507a9d9c8bfedd8b,234b8c7443c22633e616ec258dbb68c8,delivered,2017-10-05 14:48:13,2017-10-06 02:07:11,2017-10-09 22:46:31,2017-10-27 09:38:49,2017-11-03 00:00:00
1aca9e580244f9953137f85a9eb5d143,33aa26697019cd0932ec06cd9b375051,delivered,2017-10-05 06:24:11,2017-10-05 06:49:19,2017-10-06 19:19:56,2017-10-23 20:31:47,2017-11-09 00:00:00
12e41d433221ec81392012706ab20ff7,3996e5a92621e3e3261b0b4fe47734a1,delivered,2017-10-05 11:32:06,2017-10-05 11:49:30,2017-10-05 20:26:44,2017-10-16 23:03:15,2017-11-03 00:00:00
c2dd92ed017508292d833279ee263923,3a3c8993b86f00e79c02502468c87dc1,delivered,2017-10-05 22:14:55,2017-10-05 22:28:15,2017-10-09 14:27:17,2017-10-16 20:23:44,2017-11-01 00:00:00
5c23f0b32904be1b015b14086f097dfd,89520d116659115d90ab7cb004c54112,delivered,2017-10-05 12:56:27,2017-10-05 13:07:25,2017-10-06 11:57:10,2017-10-17 00:53:56,2017-11-03 00:00:00
31491a6bf618385b8b23b9924a119e4c,1da6a5d1152676b74966c511cb4b9c35,delivered,2017-10-05 23:05:06,2017-10-06 08:56:27,2017-10-06 18:03:33,2017-10-14 00:06:44,2017-10-23 00:00:00
ed77ae1d4803934a1131cadffb78b41b,b193c9dd2e7eedcc74ebb140416b32a6,delivered,2017-10-05 14:17:04,2017-10-06 14:14:16,2017-10-16 21:07:49,2017-10-19 17:15:18,2017-10-31 00:00:00
f73ab50571ad3fb480ad37ed740a929b,f37d1f456e7b5329d33210c0e8eb6ce0,delivered,2017-10-05 21:05:03,2017-10-05 21:15:16,2017-10-06 21:22:18,2017-10-19 18:52:01,2017-11-01 00:00:00
8f448432fec521b889d6b87b716cc01d,0aa91d0cd690f66d4d4e1c9cc82652c7,delivered,2017-10-05 20:23:22,2017-10-07 02:44:54,2017-10-09 15:48:09,2017-10-16 22:23:08,2017-10-31 00:00:00
46a960198503941a98246a108f151e0b,2c111dddbadc3ca0954979d59bd3fd64,delivered,2017-10-05 19:43:00,2017-10-06 19:35:22,2017-10-23 15:02:55,2017-10-27 18:17:47,2017-10-31 00:00:00
