order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
7c191e583fc264b819bc71653e4fc229,2cab7eee9c179f0149439f5c1f8dcf9e,delivered,2017-08-28 17:01:46,2017-08-28 17:15:27,2017-08-29 21:34:43,2017-09-01 20:32:43,2017-09-14 00:00:00
26e05207defbabc549b477ecdd135e06,336fe4ef7e8a7fa121c8edc71ca52a2a,delivered,2017-08-28 17:45:20,2017-08-28 18:32:03,2017-08-29 19:34:52,2017-09-04 21:17:35,2017-09-22 00:00:00
22c89f5554dc6e4bc93654840a544f94,9f76cb1ff3b9cd49c45bffdc45bebbe5,delivered,2017-08-28 13:45:06,2017-08-28 13:55:21,2017-08-30 10:38:03,2017-09-17 17:02:27,2017-09-22 00:00:00
fbb3296cbee389d9961a820220eb62a3,9dc80a62589e4f4f71f88cb98a4836bd,delivered,2017-08-28 15:30:27,2017-08-28 15:45:39,2017-09-01 18:06:02,2017-09-08 18:02:52,2017-09-18 00:00:00
abfa62484a4c1688f4f78421626be291,68690939aef665082e350cfa7936aa33,delivered,2017-08-28 14:08:16,2017-08-30 02:11:02,2017-08-30 19:46:12,2017-09-11 17:07:50,2017-09-25 00:00:00
47880652c5245fbeccfe7a58e8d841e5,792c997303692247baa029b77d1a90ea,canceled,2017-08-28 14:56:13,2017-08-29 05:32:52,,,2017-09-18 00:00:00
34636c8ebf156ff646392967b52f97af,541bac139eab89dceeb61d79bf7bd1e3,delivered,2017-08-28 21:51:16,2017-08-28 22:05:15,2017-08-31 21:43:42,2017-09-14 18:06:00,2017-09-15 00:00:00
6490b668b6a0a9e14980564181095055,0d095616c201562b0eefaa56b107e1d3,delivered,2017-08-28 10:39:00,2017-08-29 04:44:51,2017-08-30 21:02:57,2017-09-08 19:52:20,2017-09-19 00:00:00
1c289ec3ff9bc97bb8042c71b244cd40,a2e93fff90db5e8dac6fec7c6629ff41,delivered,2017-08-28 14:40:23,2017-08-29 04:26:03,2017-09-01 19:11:57,2017-09-13 20:32:05,2017-10-02 00:00:00
ccc1762fa4bea334f80983e3f3a933b6,2b8139c2d4525cf24d1193894346b2fe,delivered,2017-08-28 23:31:59,2017-08-28 23:45:13,2017-08-29 21:52:21,2017-09-08 21:11:21,2017-09-18 00:00:00
20415b774cb7182a95736e3c1e4ea5cc,20dcb82c76edefd2efe1da92ac45e31b,delivered,2017-08-28 15:39:42,2017-08-28 15:50:29,2017-08-31 20:32:24,2017-09-08 16:07:52,2017-09-22 00:00:00
fcb5ccb37b435c44c57d9c7caf3e7623,6074ed4fa5c65bcf3123341de0ebe533,delivered,2017-08-28 13:41:23,2017-08-28 13:50:18,2017-08-30 12:59:58,2017-09-05 17:47:58,2017-09-22 00:00:00
36db19001f33a6f23042adbc4a0e30a5,2421c7be6e7456c06f434ff26cb4223a,delivered,2017-08-28 23:02:43,2017-08-28 23:31:09,2017-08-30 17:17:52,2017-09-08 20:51:37,2017-09-19 00:00:00
6b798131bceb2a16e7dc1c677fcba6c0,92beaab3ca764d8f985b7d1d0320fa59,delivered,2017-08-28 13:04:18,2017-08-28 13:15:21,2017-08-30 20:12:57,2017-09-11 16:23:24,2017-09-22 00:00:00
3c3c6b986a4d292ad99cabd0f60a482c,edc5e39f9b4c07f4392c83c6f762e5a5,delivered,2017-08-28 15:47:18,2017-08-28 15:55:19,2017-08-29 20:40:07,2017-09-09 19:16:39,2017-10-09 00:00:00
cb40305e23621178c3301f1a202b87ca,daae52fc30b6ee78b90d74b084f00eac,delivered,2017-08-28 21:16:21,2017-08-28 21:25:18,2017-08-29 22:20:03,2017-09-11 17:29:53,2017-09-18 00:00:00
0e8644614e6e4e3a5a0eced489c045be,fc1d376043cc1aa07a8234e6f6f07796,delivered,2017-08-28 20:52:00,2017-08-30 02:15:55,2017-09-05 15:55:56,2017-09-29 19:35:44,2017-09-28 00:00:00
b8585b755e4a6d296c78133909d74022,c6120aa7dc24c885d3aa523a74de5fa3,delivered,2017-08-28 08:26:30,2017-08-28 08:44:22,2017-09-01 12:26:41,2017-09-06 18:29:58,2017-09-18 00:00:00
dabb5a87a6d9cc1388abf76cdcf76e5b,ea846bd28376b61e0da78638d96c5931,delivered,2017-08-28 11:26:24,2017-08-28 11:35:22,2017-08-28 17:58:15,2017-09-02 13:00:03,2017-09-18 00:00:00
ce68843ac7d40d4297c6d6c09ad5fd89,220f4b53fdb188674895e3c41dd688b9,delivered,2017-08-28 19:17:35,2017-08-28 19:25:25,2017-09-05 15:08:05,2017-09-11 16:57:50,2017-09-22 00:00:00
91fc7c64d791380536683edaeb8ff240,f0f80b29ec7bddd2eabfd008e1596571,delivered,2017-08-28 09:06:41,2017-08-28 09:24:10,2017-08-28 15:19:05,2017-08-31 22:07:42,2017-09-14 00:00:00
11b60b3ca3c2cc7ad8e5e6d609ab41e0,68c5ef859a2e3d13dc6303cacca41987,delivered,2017-08-28 17:43:16,2017-08-28 17:55:19,2017-08-29 20:22:07,2017-08-30 20:40:12,2017-09-11 00:00:00
a3f701e4bf2687d7aa6b807340426a26,4188d77568d27a1ec95c6d521865d48a,delivered,2017-08-28 14:08:39,2017-08-28 14:24:48,2017-08-29 17:32:30,2017-09-04 18:47:29,2017-09-15 00:00:00
c0fb1f0e7d72b79458a1e6a9b8165488,0c3abed07592371aae8849458ab83360,delivered,2017-08-28 08:47:13,2017-08-28 08:55:21,2017-09-06 21:52:24,2017-09-12 20:51:54,2017-09-19 00:00:00
43f1558f9eec3596990432207c65c146,e4d20765e70b7bdc41584e4f7b53b530,delivered,2017-08-28 20:03:11,2017-08-29 04:35:50,2017-08-30 19:42:06,2017-09-08 16:25:57,2017-09-08 00:00:00
1f9acfb03ed5bcc65242f54f6fec83a6,59f9594aa10c39878b6011b738956d1f,delivered,2017-08-28 20:23:50,2017-08-28 20:35:10,2017-08-29 16:56:23,2017-09-04 13:57:54,2017-09-15 00:00:00
27f453b6858eb4711c97e65001f7c4aa,8b80508ca8fde5f321c72311ff936bb1,invoiced,2017-08-28 10:26:52,2017-08-28 10:44:49,,,2017-09-19 00:00:00
442693e8e705ad1f9c91f762f0d297bc,0049e8442c2a3e4a8d1ff5a9549abd53,delivered,2017-08-28 21:16:10,2017-08-28 21:25:14,2017-08-31 19:26:53,2017-09-08 15:36:43,2017-09-20 00:00:00
e9bf6a3daf9c2966192eaa98b5afb617,9020b6ec57368057e07cb365b54b9c90,delivered,2017-08-28 18:29:21,2017-08-28 18:44:58,2017-08-31 20:03:38,2017-09-04 14:43:01,2017-09-15 00:00:00
546d28bc7c6850b2d75142e1d5a24e96,e6e8c45cc168c62a5fc3b17fc0f7b8df,delivered,2017-08-28 13:15:11,2017-08-28 13:25:38,2017-08-29 22:08:58,2017-09-09 16:47:50,2017-09-18 00:00:00
2fb41f7fd5712215690c4c8a37fdefc5,a65c7113cc2483029fc52ce8c6af46cf,delivered,2017-08-28 23:01:59,2017-08-28 23:15:18,2017-08-29 19:48:00,2017-09-04 16:05:34,2017-09-15 00:00:00
906a6b0a96d89ee226e4977e99b80b9e,274a720e69d300bc7696c8570f8978fe,delivered,2017-08-28 15:14:21,2017-08-28 15:25:29,2017-08-31 15:25:01,2017-09-05 19:47:44,2017-09-18 00:00:00
